[[{"X":150.0,"Y":0.0,"Z":160.0},
{"X":150.0,"Y":50.0,"Z":0.0},
{"X":150.0,"Y":100.0,"Z":0.0},
{"X":150.0,"Y":150.0,"Z":0.0},
{"X":150.0,"Y":200.0,"Z":150.0}],

[{"X":100.0,"Y":0.0,"Z":120.0},
{"X":100.0,"Y":50.0,"Z":120.0},
{"X":100.0,"Y":100.0,"Z":120.0},
{"X":100.0,"Y":150.0,"Z":120.0},
{"X":100.0,"Y":200.0,"Z":120.0}],

[{"X":50.0,"Y":0.0,"Z":30.0},
{"X":50.0,"Y":50.0,"Z":120.0},
{"X":50.0,"Y":100.0,"Z":120.0},
{"X":50.0,"Y":150.0,"Z":120.0},
{"X":50.0,"Y":200.0,"Z":30.0}],

[{"X":0.0,"Y":0.0,"Z":0.0},
{"X":0.0,"Y":50.0,"Z":0.0},
{"X":0.0,"Y":100.0,"Z":-170.0},
{"X":0.0,"Y":150.0,"Z":0.0},
{"X":0.0,"Y":200.0,"Z":0.0}]]
